source;share/detection_manager/hook/path.ps1
source;share/detection_manager/hook/path.dsv
source;share/detection_manager/hook/path.sh
source;share/detection_manager/hook/pythonpath.ps1
source;share/detection_manager/hook/pythonpath.dsv
source;share/detection_manager/hook/pythonpath.sh
source;share/detection_manager/hook/pythonscriptspath.ps1
source;share/detection_manager/hook/pythonscriptspath.dsv
source;share/detection_manager/hook/pythonscriptspath.sh
source;share/detection_manager/hook/ament_prefix_path.ps1
source;share/detection_manager/hook/ament_prefix_path.dsv
source;share/detection_manager/hook/ament_prefix_path.sh
